
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
您正在开启安全模式，开启后，您的账户将锁定24小时，在此期间不支持提现操作，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？ = 您正在开启安全模式，开启后，您的账户将锁定24小时，在此期间不支持提现操作，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？
锁定 = 锁定
编辑 = 编辑
删除 = 删除
新增%%提现地址 = 新增%%提现地址
您的账号正在进行新增%%提现地址。 = 您的账号正在进行新增%%提现地址
如您被要求填写地址标签 = 如您被要求填写地址标签(Destination Tag)或数字ID或备注，请在此处填写
提现确认 = 提现确认
是否删除该地址？= 是否删除该地址？
请输入标签。= 请输入标签
暂不设置 = 暂不设置
设置标签 = 设置标签
地址标签 = 地址标签
温馨提示：为了您的资金安全，新地址创建成功后，24小时之内不可使用。= 温馨提示：为了您的资金安全，新地址创建成功后，24小时之内不可使用。
创建 = 创建
创建成功 = 创建成功
标签不得超过20个字符 = 标签不得超过20个字符
请输入提现地址 = 请输入提现地址。
请输入验证码 = 请输入验证码
请输入短信验证码 = 请输入短信验证码
备注不得超过10个字符 = 备注不得超过10个字符
提示：您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。= 提示：您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。
24H提现额度_1 = 24H提现额度：
提升额度_1 = 提升额度
您已添加过该地址，不能重复添加。= 您已添加过该地址，不能重复添加。
24小时内最多可再次提现%%%%。= 24小时内最多可再次提现%%%%。
单笔限额最多为%%%% = 单笔限额最多为%%%%

最新价 = 最新价
24h涨幅 = 24h涨幅
24h最高价 = 24h最高价
24h最低价 = 24h最低价
24h成交量 = 24h成交量
下载APP1 = 下载APP：
收藏 = 收藏
查看详情 = 查看详情
下载APP = 下载APP
收藏列表为空 = 收藏列表为空

黑名单用户 = 由于频繁提交有误信息，您的身份认证功能已经被锁定。若需继续进行身份验证，请联系客服人员。
锁定认证72小时-1 = 由于频繁提交有误信息，您的身份认证功能于
锁定认证72小时-2 = 锁定。在此期间不能进行认证操作，请等待72小时后自动解锁。

参与“新币投票”可获得抽奖机会 = 参与“新币投票”可获得抽奖机会
抽奖机会：%%次 = 抽奖机会：%%次
恭喜您投中新币，奖励翻倍！ = 恭喜您投中新币，奖励翻倍！

分发记录导航 = 分发记录
分发记录 = 分发记录
备注_2 = 备注
日期_2 = 日期
类型_2 = 类型
币种_2 = 币种
数量_2 = 数量

活动冻结资金，需完成 = 活动冻结资金，需完成
身份认证超链接 = 身份认证
后方可解冻 = 后方可解冻

合作伙伴 = 合作伙伴
您已成功激活，可直接登录=您已成功激活，可直接登录
登录功能已被锁定，请2小时之后再试。=登录功能已被锁定，请2小时之后再试
注册功能已被锁定，请2小时之后再试。= 注册功能已被锁定，请2小时之后再试
图形验证码错误，请重新输入。=图形验证码错误，请重新输入
请输入正确的电子邮件地址。= 请输入正确的电子邮件地址
您的密码需要8-20位，包含字母，数字，符号的两种以上。 = 您的密码需要8-20位，包含字母，数字，符号的两种以上
电子邮件不得为空。=电子邮件不得为空
提币地址已添加=提币地址已添加
密码不得为空。=密码不得为空。
电子邮件或密码错误。=电子邮件或密码错误
充值地址输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。= 充值地址输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试
划转成功=划转成功
划转失败=划转失败
实时用户分布数据展示 = 实时展示用户分布数据
采用大数据技术，智能实时采集全球ToKen交易者分布。 = 采用大数据技术，智能实时采集全球ToKen交易者分布。
轻松查看当前交易量区间 = 轻松查看当前交易量区间
深度筛选全球最权威20名交易所，实时反映成交分布。 = 专业的程序设计实时反映成交分布，让交易更加便捷。
实时平台资金状态 = 实时展示平台资金状态
构建实时透明的资产与交易数据状态，每一笔投资安全有效。 = 构建实时透明的资产与交易数据状态，每一笔投资安全有效。
管理委托数据 = 管理委托数据
纳斯达克风险监控系统，规避程序化，频繁申报风险。 = 纳斯达克风险监控系统，规避程序化，频繁申报风险。
友情链接 = 友情链接
home_title = 市场
24小时涨跌幅 = 24小时涨跌幅
涨跌幅 = 涨跌幅
24小时最高价 = 24小时最高价
24小时最低价 = 24小时最低价
24小时成交量 = 24小时成交量
收藏列表为空 = 收藏列表为空
最新价 = 最新价
自选区 = 自选区
目前上线币种数量 = 目前上线币种数量
币种搜索 = 币种搜索
区块链新闻 = Btcwinex快讯
币币交易中心 = 币币交易
法币交易 = 法币交易
公告111 = 公告
市场合作 = 市场合作：
当前委托 = 当前委托
我的钱包 = 我的钱包
交易帐户 = 交易账户
登录-top = 登录
注册-top = 注册

商务：= 商务：
客服：= 客服：

人民币 = 人民币
欧元 = 欧元
英镑 = 英镑
澳元 = 澳元
美元 = 美元

资金密码输入错误超出限制，将锁定交易、提现、重置资金密码功能，请等待24小时之后尝试使用。= 资金密码输入错误超出限制，将锁定交易、提现、重置资金密码功能，请等待24小时之后尝试使用
资金密码输入错误超出限制，将锁定提现、重置资金密码功能，24小时后自动解锁。= 资金密码输入错误超出限制，将锁定提现、重置资金密码功能，24小时后自动解锁
资金密码输入错误超出限制，将锁定提现、重置资金密码、设置/修改收款方式功能，24小时后自动解锁。 = 资金密码输入错误超出限制，将锁定提现、重置资金密码、设置/修改收款方式功能，24小时后自动解锁
资金密码输入有误。= 资金密码输入有误
资金密码错误，您还有%%次机会。= 资金密码错误，您还有%%次机会
资金密码错误，您还有%%次机会s。= 资金密码错误，您还有%%次机会
交易功能已被锁定，请24小时之后再试。= 交易功能已被锁定，请24小时之后再试
交易验证功能已被锁定，请24小时之后再试。= 交易验证功能已被锁定，请24小时之后再试
该笔提现已确认，不可取消=该笔提现已确认，不可取消
验证码输入次数超出限制，将锁定修改登录密码功能，请2小时之后再试。= 验证码输入次数超出限制，将锁定修改登录密码功能，请2小时之后再试
验证码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试
验证码输入次数超出限制，将锁定新增提现地址功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定新增提现地址功能，请24小时之后再试
原登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 原登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试
登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试
验证码输入次数超出限制，将锁定重置资金密码及提现功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定重置资金密码及提现功能，请24小时之后再试
验证码输入次数超出限制，将锁定重置资金密码功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定重置资金密码功能，请24小时之后再试
登录密码输入次数超出限制，将锁定提现、修改登录密码、重置资金密码功能，请24小时之后再试。= 登录密码输入次数超出限制，将锁定提现、修改登录密码、重置资金密码功能，请24小时之后再试

验证码输入次数超出限制，将锁定关闭谷歌验证功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定关闭谷歌验证功能，请24小时之后再试
原登录密码输入有误，您还有%%次机会 = 原登录密码输入有误，您还有%%次机会
原登录密码输入有误，您还有%%次机会s = 原登录密码输入有误，您还有%%次机会
登录密码输入有误，您还有%%次机会 = 登录密码输入有误，您还有%%次机会
登录密码输入有误，您还有%%次机会s = 登录密码输入有误，您还有%%次机会
验证码输入次数超出限制，将锁定开启谷歌验证功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定开启谷歌验证功能，请24小时之后再试
谷歌验证开启成功 = 设置成功
谷歌验证关闭成功 = 关闭成功
修改登录密码功能已被锁定，请24小时之后再试。= 修改登录密码功能已被锁定，请24小时之后再试
忘记登录密码功能已被锁定，请24小时之后再试。= 忘记密码功能已被锁定，请24小时之后再试
开启谷歌验证功能已被锁定，请24小时之后再试。= 开启谷歌验证功能已被锁定，请24小时之后再试
关闭谷歌验证功能已被锁定，请24小时之后再试。= 关闭谷歌验证功能已被锁定，请24小时之后再试
关闭二次验证功能已被锁定，请24小时之后再试。= 关闭二次验证功能已被锁定，请24小时之后再试
录入手机号功能已被锁定，请24小时之后再试。= 录入手机号功能已被锁定，请24小时之后再试
修改手机号功能已被锁定，请24小时之后再试。= 修改手机号功能已被锁定，请24小时之后再试
重置资金密码功能已被锁定，请24小时之后再试。= 重置资金密码功能已被锁定，请24小时之后再试
设置资金密码功能已被锁定，请24小时之后再试。= 设置资金密码功能已被锁定，请24小时之后再试
关闭手机验证功能已被锁定，请24小时之后再试。= 关闭手机验证功能已被锁定，请24小时之后再试
开启手机验证功能已被锁定，请24小时之后再试。= 开启手机验证功能已被锁定，请24小时之后再试
提现功能已被锁定，请24小时之后再试。= 提现功能已被锁定，请24小时之后再试
验证码输入错误次数超出限制，锁定该帐户24小时，不得使用提现功能。= 验证码输入错误次数超出限制，锁定该帐户24小时，不得使用提现功能
验证码输入次数超出限制，将锁定提现功能，请24小时之后再试。=验证码输入次数超出限制，将锁定提现功能，请24小时之后再试
手机验证开启成功 = 设置成功
手机验证关闭成功 = 关闭成功
验证码输入次数超出限制，将锁定关闭手机验证功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定关闭手机验证功能，请24小时之后再试
验证码输入次数超出限制，将锁定开启手机验证功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定开启手机验证功能，请24小时之后再试
验证码输入次数超出限制，将锁定修改手机号功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定修改手机号功能，请24小时之后再试
验证码输入次数超出限制，将锁定录入手机号功能，请24小时之后再试。= 验证码输入次数超出限制，将锁定录入手机号功能，请24小时之后再试
请输入正确的手机号码。= 请输入正确的手机号
录入手机成功 = 设置成功
修改手机成功 = 修改成功
登录密码输入次数超出限制，将锁定设置资金密码功能，请等待24小时后自动解锁。= 登录密码输入次数超出限制，将锁定设置资金密码功能，请等待24小时后自动解锁
资金密码不得与登录密码一致。= 资金密码不得与登录密码一致
您的两次密码输入不一致。= 您的两次密码输入不一致
重置成功 = 重置成功，锁定帐户24小时
为了您的帐户安全，使用重置资金密码功能修改资金密码后将锁定24小时，在此期间不能进行提现、修改密码等操作，可进行交易操作，请等待24个小时后自动解锁。= 为了您的帐户安全，使用重置资金密码功能修改资金密码后将锁定24小时，在此期间不能进行提现、修改密码等操作，可进行交易操作，请等待24个小时后自动解锁
如果此活动不是您本人所为，请尽快联系XXXX客服人员。= 如果此活动不是您本人所为，请尽快联系btcwinex客服人员。
此为自动发送邮件，请勿直接回复！= 此为自动发送邮件，请勿直接回复！
如您有任何疑问，请发送邮件到XXXXX。 = 如您有任何疑问，请发送邮件到support@btcwinex.com。
您正在注册成为XXXXX会员，请点击下面链接激活你的注册地址。= 您正在注册成为btcwinex会员，请点击下面链接激活你的注册地址。
激活成功=激活成功
激活链接已失效=激活链接已失效
激活链接已过期=激活链接已过期

如果这不是您，为保障您的电子邮件地址安全，请及时更改您的密码并设置二次验证。= 如果这不是您，为保障您的电子邮件地址安全，请及时更改您的密码并设置二次验证。
您的账号已成功登录XX，登录IP地址：%%，登录时间：%%。= 您的账号已成功登录btcwinex，登录IP地址：%%，登录时间：%%。

您的帐号正在关闭手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在关闭手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在开启手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在开启手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在绑定手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在绑定手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在修改手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在修改手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在重置资金密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在重置资金密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在修改登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在修改登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在重置登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在重置登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您正在登录帐号，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您正在登录帐号，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
您的帐号正在提币%%，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帐号正在提币%%，验证码：[%s]，10分钟有效，切勿将验证码告知他人。
出于安全原因，该验证码将于10分钟后失效。切勿将验证码告知他人。= 出于安全原因，该验证码将于10分钟后失效。切勿将验证码告知他人。
您的帐号正在重置二次验证。 = 您的帐号正在重置二次验证。
您的帐号正在重置登录密码。 = 您的帐号正在重置登录密码。
您的帐号正在修改登录密码。 = 您的帐号正在修改登录密码。
您的帐号正在重置资金密码。 = 您的帐号正在重置资金密码。
您的帐号正在关闭手机验证。 = 您的帐号正在关闭手机验证。
您的帐号正在关闭谷歌验证。 = 您的帐号正在关闭谷歌验证。
验证码： = 验证码：
验证码：%% = 验证码：%%
您的帐号正在进行提币操作。= 您的帐号正在进行提币操作。
重置二次验证 = 重置二次验证
重置登录密码 = 重置登录密码
修改登录密码 = 修改登录密码
修改资金密码 = 修改资金密码
关闭手机验证 = 关闭手机验证
关闭谷歌验证 = 关闭谷歌验证
%s提币 = %s提币
注册激活 = 注册激活
锁定重置资金密码 = 锁定重置资金密码
您在操作设置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定设置资金密码和提现功能，请24小时之后再试。= 您在操作设置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定设置资金密码和提现功能，请24小时之后再试。
您在操作重置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。= 您在操作重置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。
您在操作修改登录密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定修改登录密码功能，请24小时之后再试。= 您在操作修改登录密码功能时，原登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定修改登录密码功能，请24小时之后再试。
您在操作设置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定设置资金密码和提现功能，请24小时之后再试。= 您在操作设置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定设置资金密码和提现功能，请24小时之后再试。
您在操作重置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。= 您在操作重置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。
您在操作修改登录密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定修改登录密码功能，请24小时之后再试。= 您在操作修改登录密码功能时，登录密码输入次数超出限制，为了您的账号安全，btcwinex将锁定修改登录密码功能，请24小时之后再试。
锁定修改登录密码 = 锁定修改登录密码
验证码输入错误次数超出限制，锁定该帐户24小时，不得使用新增提现地址功能 = 验证码输入错误次数超出限制，锁定该帐户24小时，不得使用新增提现地址功能
新增提现地址功能已被锁定，请24小时之后再试 = 新增提现地址功能已被锁定，请24小时之后再试
合约交易中心 = 合约交易中心
加入自选 = 加入自选
取消自选 = 取消自选
请输入姓氏 = 请输入姓氏
请输入名字 = 请输入名字
公告已结束 = 公告已结束
超出该币种每日提现额度%%%% = 超出该币种每日提现额度%%%%
提现金额须大于矿工费 = 提现金额须大于矿工费
收藏成功 = 收藏成功
收藏失败 = 收藏失败
取消收藏成功 = 取消收藏成功
该昵称已被占用 = 该昵称已被占用
昵称不可包含非法符号 = 昵称不可包含非法符号
%%充值暂停 = %%充值暂停
%%提现暂停 = %%提现暂停
Btcwinex,全球最专业,安全的数字资产服务平台 = 全球最专业,安全的数字资产服务平台,专注于交易BTC,VDS,VOLLAR,EOS,LTC,ETH等多种虚拟货币
比特币,数字货币,比特币行情,比特币交易平台,比特币期货,虚拟币 = VDS,VOLLAR,比特币交易平台,虚拟货币,数字货币
Btcwinex交易所是全球最专业的比特币交易平台,最安全的技术,最专业的撮合引擎为用户提供一个虚拟币交易,比特币期货,比特币行情综合类的数字货币平台. = btcwinex交易所是全球最专业的比特币交易平台,拥有最安全的技术,最专业的撮合引擎,为用户提供BTC,ETH,VDS,VOLLAR,EOS,LTC等多种虚拟货币交易,btcwinex是一个集合新闻,交易,行情的综合类的数字资产交易平台.
删除失败 = 删除失败
未登录系统，请先登录! = 未登录系统，请先登录!
获取手续费失败 = 	获取手续费失败
IP地址库文件错误 = IP地址库文件错误
登录账号【%%】= 登录账号【%%】
登录方式【%%】= 登录方式【%%】
没有进行过首次操作 = 没有进行过首次操作
图片上传成功，请耐心等待审核。= 图片上传成功，请耐心等待审核
通过 = 通过
图片上传失败。 = 图片上传失败
密码+异地登录验证（短信/邮件）= 密码+异地登录验证（短信/邮件）
密码+Google验证码+异地登录验证（短信/邮件）= 密码+Google验证码+异地登录验证（短信/邮件）
密码+Google验证码 = 密码+Google验证码
我已知晓 = 我已知晓
%%币种已暂停提现服务 = %%币种已暂停提现服务
未获取到对应币种信息！= 未获取到对应币种信息！
参数非法！= 参数非法！
本机	= 本机
录入手机号 = 录入手机号
修改手机号 = 修改手机号
关闭二次验证 = 关闭二次验证
开启手机验证 = 开启手机验证
开启谷歌验证 = 开启谷歌验证
忘记登录密码 = 忘记登录密码
重置资金密码及提现 = 重置资金密码及提现
迪拜数字资产交易中心 = 迪拜数字资产交易中心

由于频繁提交有误信息，您的身份认证功能已经被锁定。若需继续进行身份验证，请联系客服人员 = 由于频繁提交有误信息，您的身份认证功能已经被锁定。若需继续进行身份验证，请联系客服人员
由于频繁提交有误信息，您的身份认证功能于%%锁定，在此期间不能进行认证操作，请等待72小时后自动解锁 = 由于频繁提交有误信息，您的身份认证功能于%%锁定，在此期间不能进行认证操作，请等待72小时后自动解锁
您正在注册btcwinex帐号。= 您正在注册btcwinex帐号
你的账号正在进行提币操作。= 你的账号正在进行提币操作
本次提现需要您填写资金安全密码 = 本次提现需要您填写资金安全密码
APP用户注册 = 欢迎注册btcwinex
新闻 = 新闻
多屏看板 = 多屏看板
内部异常 = 内部异常
操作异常。 = 操作异常
操作异常 = 操作异常

用户名或密码错误，您还有%%次机会 = 用户名或密码错误，您还有%%次机会
您的账户被锁定，请%%小时后尝试 = 您的账户被锁定，请%%小时后尝试
##########################邀请奖励******************************
请输入VID地址 = 请输入VID地址
请输入邀请码 = 请输入邀请码
邀请码不正确，请核对后再输入 = 邀请码不正确，请核对后再输入
VID校验不通过，请核对后再输入 = VID校验不通过，请核对后再输入
该产品理财投资已结束 = 该产品理财投资已结束
该产品理财投资已支付成功，不能重复支付 = 该产品理财投资已支付成功，不能重复支付
支付失败，请先确认VID和推荐人邀请码已保存 = 支付失败，请先确认VID和推荐人邀请码已保存
保存成功 = 保存成功
保存失败 = 保存失败
支付成功 = 支付成功
支付失败 = 支付失败
系统繁忙，请稍后再试 = 系统繁忙，请稍后再试
理财账户初始化失败，请联系客服 = 理财账户初始化失败，请联系客服
理财账户资金不足，请先进行充值或者划转 = 理财账户资金不足，请先进行充值或者划转
收益发放 = 收益发放
冻结中 = 冻结中
VID已被使用，请确认后再输入 = VID已被使用，请确认后再输入
理财 = 阿波罗计划
理财中心 = 理财中心
分红倒计时 = xx日 yy时 zz分
该产品理财投资已支付成功，请确认投资金额 = 该产品理财投资已支付成功，请确认投资金额
非法访问，此投资金额暂未开启 = 非法访问，此投资金额暂未开启
非法访问，请进行复投 = 非法访问，请进行复投
非法输入，请确认后输入 = 非法输入，请确认后输入
待划转资金不足，请确认后划转 = 待划转资金不足，请确认后划转
释放成功 = 释放成功
释放失败 = 释放失败

建点奖励 = 建点奖励
指导奖励 = 指导奖励
晋升奖励 = 晋升奖励
VDS生态回馈 = VDS生态回馈
VIP分红奖励 = VIP分红奖励
新人加成 = 新人加成
VIP分红 = VIP分红
请绑定VID地址 = 请绑定VID地址
请先设置资金密码 = 请先设置资金密码

全球领袖分红奖励 = 全球领袖分红奖励
理财账户增投信息初始化失败，请联系客服 = 理财账户增投信息初始化失败，请联系客服
非法访问，不能进行复投 = 非法访问，不能进行复投
复投金额必须大于上次投资金额 = 复投金额必须大于上次投资金额
您投资约等于到期收益为 = 您相当于出售 188 Vollar 获得 xxx USDT<br />理论收益为 yyy USDT
您投资的收益产品暂未开启，请选择投资188产品 = 您投资的收益产品暂未开启，请选择投资188产品
首投 = 首投
增投 = 增投
自动复投 = 自动复投
手动复投 = 手动复投
冻结中 = 冻结中
已释放 = 已释放
获得回馈 = 获得回馈
超级主节累积分配 = 超级主节累积分配
新人加成总额 = 新人加成总额
回馈VID地址：= VID地址：
级 = 级
该笔提现为VDS生态回馈提现，不可取消 = 该笔提现为VDS生态回馈提现，不可取消
用户主动放弃商家申请 = 用户主动放弃商家申请
释放贡献 = 释放贡献
用户回本发送邮件内容 = 尊敬的用户：<br/>Btcwinex团队提醒您，您在 xxx 投资VDS阿波罗计划，投资本金 aaa Vollar，本金估值 bbb USDT，预期收益 ccc USDT。已于 yyy 获得收益 ddd USDT，Btcwinex提醒您尽快复投，如在 zzz 日内未进行复投，您将不再继续获得所有收益。<br/>Btcwinex团队



账户资金有异常，请联系平台客服 = 账户资金有异常，请联系平台客服
您有未完成订单，请及时处理 = 您有未完成订单，请及时处理
您有广告未下架，请及时处理 = 您有广告未下架，请及时处理
成为商家未达到有效时长 = 成为商家未达到有效时长

商家认证 = 商家认证
二维码已失效 = 二维码已失效
忘记密码激活 = 忘记密码激活
今日次数已用完 = 今日次数已用完
上传成功 = 上传成功


回本加成 = 回本加成
回本数量 = 回本数量
回本日期 = 回本日期
已撤销 = 已撤销
未复投 = 未复投
已复投 = 已复投
未回本 = 未回本
已回本 = 已回本
一小时内不允许撤销 = 一小时内不允许撤销
已设置 = 已设置
设置 = 设置
无效参数 = 无效参数
释放 = 释放
静态收益 = 静态收益

初创吐司 = xxx 节点用作静态和保险分红，yyy 节点用作VIP加速器
固定吐司 = xxx 节点用作静态和保险分红
动态吐司 = xxx 节点用作静态和保险分红
