
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
上传限制-2 = 照片需免冠，手持證件人的五官清晰可見。
上传限制-3 = 證件信息不允許任何修改或遮擋。
上传限制-4 = 照片內容真實有效，不得做任何修改。
上传限制-5 = 支持.jpg .jpeg .png格式照片，大小不超過2M
身份证号码 = 身份證號碼
上传身份证照片 = 上傳身份證照片
请上传身份证正面照片 = 請上傳身份證正面照片
请上传身份证背面照片 = 請上傳身份證背面照片
请上传手持身份证照片 = 請上傳手持身份證照片
未认证 = 未認證   
完成身份认证 = 完成身份認證   
已认证 = 已認證
触发价不能与市场价相同= 觸發價不能與市場價相同

同一身份证/护照只能认证一个帐号 = 同一身份證/護照只能認證一個帳號
有效期： = 有效期：
重新认证 = 重新認證
登录，提现，及安全设置时用以收取验证短信 = 登錄，提現，及安全設置時用以收取驗證短信
登录，提现，及安全设置时用以收取验证邮件 = 登錄，提現，及安全設置時用以收取驗證郵件
登录时使用 = 登錄時使用
交易时使用 = 交易時使用
登录，提现，安全设置时用以验证谷歌二次验证 = 登錄，提現，安全設置時用以驗證谷歌二次驗證

恭喜您，您的身份认证已通过审核，系统已为您提高提现限额。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。= 恭喜您，您的身份認證已通過審核，系統已為您提高提現限額。如果此行為並非您本人操作，請盡快通過我們的工單系統聯系客服人員。
很抱歉，您的身份认证未通过审核，您可登录平台重新认证。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。 = 很抱歉，您的身份認證未通過審核，您可登錄平台重新認證。如果此行為並非您本人操作，請盡快通過我們的工單系統聯系客服人員。
很抱歉，您的身份认证未通过审核。失败原因：%%。您可以点击这里重新申请身份认证。= 很抱歉，您的身份認證未通過審核。失敗原因：%%。您可以點擊這裏重新申請身份認證。
您已通过身份认证 = 您已通過身份認證
您的身份认证未通过审核 = 您的身份認證未通過審核

图像不清晰 = 圖像不清晰
图像经过处理 = 圖像經過處理
证件图像类型不符 = 證件圖像類型不符

通过身份认证后将提升至%%BTC = 通過身份認證後將提升至%%BTC。
您的身份证号码已存在 = 您的身份證號碼已存在
您的护照号码已存在 = 您的護照號碼已存在
平台仅支持满16周岁的用户进行交易= 平台僅支持滿16周歲的用戶進行交易

暂停 = 暫停
币种-全部 = 全部

##分发记录展示
分发 = 分發
活动奖金 = 活動獎金
活动奖励 = 活動獎勵
系统分发 = 系統分發
奖金翻倍 = 獎金翻倍
您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。 = 您的帳戶因切換模式被鎖定，在此期間不能進行提現操作，請等待24小時後自動解鎖。

温馨提示_1 = 溫馨提示：
提现之前请您确认提现地址正确，一旦发送到区块链网络便不可撤回。 = 提現之前請您確認提現地址正確，一旦發送到區塊鏈網絡便不可撤回。
提现地址 = 提現地址
您当前的提现地址验证为”初级模式“，为了您的资金安全，建议您开启 = 您當前的提現地址驗證爲”初級模式“，爲了您的資金安全，建議您開啓
安全模式_1 = 安全模式
安全模式 = 安全模式
新增提现地址 = 新增提現地址
标签 = 標簽
备注_1 = 備注
您当前为“安全模式”，新增提现地址后将被锁定24小时。 = 您當前爲“安全模式”，新增提現地址後將被鎖定24小時。
初级模式 = 初級模式
提现地址验证 = 提現地址驗證
用于数字货币新增提现地址时的安全设置 = 用于數字貨幣新增提現地址時的安全設置
开启后，增加新地址时会进行安全验证，并锁定该地址24小时。 = 開啓後，增加新地址時會進行安全驗證，並鎖定該地址24小時。
您正在开启初级模式，开启后，添加新地址时将不会进行安全验证。并且您的账户将被锁定24小时，在此期间不支持提现操作，可正常交易。您是否要继续？ = 您正在開啓初級模式，開啓後，添加新地址時將不會進行安全驗證。並且您的賬戶將被鎖定24小時，在此期間不支持提現操作，可正常交易。您是否要繼續？
继续开启 = 繼續開啓
您正在开启安全模式，开启后，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？ = 您正在開啓安全模式，開啓後，添加新地址時將進行安全驗證，並鎖定該地址24小時。您是否要繼續？
您正在开启安全模式，开启后，您的账户将锁定24小时，在此期间不支持提现操作，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？ = 您正在開啓安全模式，開啓後，您的賬戶將鎖定24小時，在此期間不支持提現操作，添加新地址時將進行安全驗證，並鎖定該地址24小時。您是否要繼續？
锁定 = 鎖定
编辑 = 編輯
删除 = 刪除
新增%%提现地址 = 新增%%提現地址
您的账号正在进行新增%%提现地址。 = 您的賬號正在進行新增%%提現地址
如您被要求填写地址标签 = 如您被要求填寫地址標簽(Destination Tag)或數字ID或備注，請在此處填寫
提现确认 = 提現確認
提现成功 = 提現成功
提现失败 = 提現失败
该笔提现已确认，不可取消=該筆提現已確認，不可取消
是否删除该地址？= 是否刪除該地址？
请输入标签。= 請輸入標簽
暂不设置 = 暫不設置
设置标签 = 設置標簽
地址标签 = 地址標簽
温馨提示：为了您的资金安全，新地址创建成功后，24小时之内不可使用。= 溫馨提示：爲了您的資金安全，新地址創建成功後，24小時之內不可使用。
创建 = 創建
创建成功 = 創建成功
标签不得超过20个字符 = 標簽不得超過20個字符
请输入提现地址 = 請輸入提現地址。
请输入验证码 = 請輸入驗證碼
请输入短信验证码 = 請輸入短信驗證碼
备注不得超过10个字符 = 備註不得超過10個字符
提示：您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。= 提示：您的帳戶因切換模式被鎖定，在此期間不能進行提現操作，請等待24小時後自動解鎖。
24H提现额度_1 = 24H提現額度：
提升额度_1 = 提升額度
您已添加过该地址，不能重复添加。= 您已添加過該地址，不能重複添加。
24小时内最多可再次提现%%%%。= 24小時內最多可再次提現%%%%。
单笔限额最多为%%%% = 單筆限額最多為%%%%
资金密码输入错误超出限制，锁定该帐户24小时，不得使用重置资金密码和提现功能=資金密碼輸入錯誤超出限制，鎖定該帳戶24小時，不得使用重置資金密碼和提現功能
谷歌验证码输入错误超出限制，锁定该帐户24小时，不得使用重置资金密码和提现功能=谷歌驗證碼輸入錯誤超出限制，鎖定該帳戶24小時，不得使用重置資金密碼和提現功能
资金密码输入错误超出限制，将锁定交易验证设置功能，请等待24小时之后尝试使用 = 资金密码输入错误超出限制，将锁定交易驗證设置功能，请等待24小时之后尝试使用
最新价 = 最新價
24h涨幅 = 24h漲幅
24h最高价 = 24h最高價
24h最低价 = 24h最低價
24h成交量 = 24h成交量
下载APP1 = 下載APP：
收藏 = 收藏
查看详情 = 查看詳情
下载APP = 下載APP
收藏列表为空 = 收藏列表為空
登录功能已被锁定，请2小时之后再试。=登錄功能已被鎖定，請2小時之後再試
注册功能已被锁定，请2小时之后再试。=註冊功能已被鎖定，請2小時之後再試
关闭二次验证功能已被锁定，请24小时之后再试。= 關閉二次驗證功能已被鎖定，請24小時之後再試
黑名单用户 = 由於頻繁提交有誤信息，您的身份認證功能已經被鎖定。若需繼續進行身份驗證，請聯系客服人員。
锁定认证72小时-1 = 由於頻繁提交有誤信息，您的身份認證功能於
锁定认证72小时-2 = 鎖定。在此期間不能進行認證操作，請等待72小時後自動解鎖。
参与“新币投票”可获得抽奖机会 = 參與“新幣投票”可獲得抽獎機會
抽奖机会：%%次 = 抽獎機會：%%次
恭喜您投中新币，奖励翻倍！ = 恭喜您投中新幣，獎勵翻倍！
您已成功激活，可直接登录=您已成功激活，可直接登錄
分发记录导航 = 分發記錄
分发记录 = 分發記錄
备注_2 = 備注
日期_2 = 日期
类型_2 = 類型
币种_2 = 幣種
数量_2 = 數量

活动冻结资金，需完成 = 活動凍結資金，需完成
身份认证超链接 = 身份認證
后方可解冻 = 後方可解凍

合作伙伴 = 合作夥伴

划转成功=劃轉成功
划转失败=劃轉失敗
请输入正确的电子邮件地址。=請輸入正確的電子郵件地址
您的密码需要8-20位，包含字母，数字，符号的两种以上。= 您的密碼需要8-20位，包含字母，數字，符號的兩種以上
电子邮件不得为空。=電子郵件不得為空。
密码不得为空。=密碼不得為空。
密码不得为空。=密碼不得為空。
图形验证码错误，请重新输入。=圖形驗證碼錯誤，請重新輸入。
电子邮件或密码错误。=電子郵件或密碼錯誤
充值地址输入次数超出限制，将锁定关闭二次验证功能，请24小时之后再试。=充值地址輸入次數超出限制，將鎖定關閉二次驗證功能，請24小時之後再試。
实时用户分布数据展示 = 實時展示用戶分布數據
采用大数据技术，智能实时采集全球ToKen交易者分布。 = 采用大數據技術，智能實時采集全球ToKen交易者分布。 
轻松查看当前交易量区间 = 輕松查看當前交易量區間 
深度筛选全球最权威20名交易所，实时反映成交分布。 = 專業的程序設計實時反映成交分布，讓交易更加便捷。
实时平台资金状态 = 實時展示平台資金狀態
构建实时透明的资产与交易数据状态，每一笔投资安全有效。 = 構建實時透明的資産與交易數據狀態，每一筆投資安全有效。
管理委托数据 = 管理委托數據
纳斯达克风险监控系统，规避程序化，频繁申报风险。 = 納斯達克風險監控系統，規避程序化，頻繁申報風險。
友情链接 = 友情鏈接
home_title = 市場 
24小时涨跌幅 = 24小時漲跌幅
涨跌幅 = 漲跌幅
24小时最高价 = 24小時最高價
24小时最低价 = 24小時最低價
24小时成交量 = 24小時成交量 
收藏列表为空 = 收藏列表爲空
最新价 = 最新價
自选区 = 自選區
目前上线币种数量 = 目前上線幣種數量
币种搜索 = 幣種搜索
区块链新闻 = 區塊鏈新聞	
币币交易中心 = 幣幣交易
法币交易中心 = 法幣交易中心
公告111 = 公告
市场合作 = 市場合作：
当前委托 = 當前委托 
我的钱包 = 我的錢包  
交易帐户 = 交易賬戶
登录-top = 登錄
注册-top = 注冊

商务：= 商務：
客服：= 客服：

美元 = 美元
人民币 = 人民幣
欧元 = 歐元
英镑 = 英鎊
澳元 = 澳元
超出币种单笔提现额度=超出該幣種單筆提現額度%% %%
超过当日提现总额度=超過當日提現總額度
每日提现额度=%%每日提现额度%%
资金密码输入错误超出限制，将锁定交易、提现、重置资金密码功能，请等待24小时之后尝试使用。= 資金密碼輸入錯誤超出限制，將鎖定交易、提現、重置資金密碼功能，請等待24小時之後嘗試使用
资金密码输入次数超出限制，将锁定提现、修改资金密码、设置收款方式功能，请24小时之后再试= 資金密碼輸入錯誤超出限制，將鎖定提現、重置資金密碼功能，24小時後自動解鎖
资金密码输入错误超出限制，将锁定提现、重置资金密码、设置/修改收款方式功能，24小时后自动解锁。 = 資金密碼輸入錯誤超出限制，將鎖定提現、重置資金密碼、設置/修改收款方式功能，24小時後自動解鎖。
资金密码输入有误。= 資金密碼輸入有誤

交易密码错误，您还有%%次机会。= 交易密碼錯誤，您還有%%次機會
资金密码输入有误，您还有%%次机会=資金密碼輸入有誤，您還有%%次機會
资金密码输入有误，您还有%%次机会s=資金密碼輸入有誤，您還有%%次機會
资金密码输入错误超出限制，锁定该帐户24小时，不得使用提现功能=資金密碼輸入錯誤超出限制，鎖定該帳戶24小時，不得使用提現功能
资金密码错误，您还有%%次机会。= 資金密碼錯誤，您還有%%次機會
资金密码错误，您还有%%次机会s。= 資金密碼錯誤，您還有%%次機會
交易功能已被锁定，请24小时之后再试。= 交易功能已被鎖定，請24小時之後再試
交易验证功能已被锁定，请24小时之后再试。= 交易驗證功能已被鎖定，請24小時之後再試
提币地址已添加=提幣地址已添加
验证码输入次数超出限制，将锁定修改登录密码功能，请2小时之后再试。= 驗證碼輸入次數超出限制，將鎖定修改登錄密碼功能，請2小時之後再試
验证码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定修改登錄密碼功能，請24小時之後再試
原登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 原登錄密碼輸入次數超出限制，將鎖定修改登錄密碼功能，請24小時之後再試
登录密码输入次数超出限制，将锁定修改登录密码功能，请24小时之后再试。= 登錄密碼輸入次數超出限制，將鎖定修改登錄密碼功能，請24小時之後再試
验证码输入次数超出限制，将锁定重置资金密码及提现功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定重置資金密碼及提現功能，請24小時之後再試
验证码输入次数超出限制，将锁定重置资金密码功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定重置資金密碼功能，請24小時之後再試
登录密码输入次数超出限制，将锁定提现、修改登录密码、重置资金密码功能，请24小时之后再试。= 登錄密碼輸入次數超出限制，將鎖定提現、修改登錄密碼、重置資金密碼功能，請24小時之後再試
原登录密码输入有误，您还有%%次机会 = 原登錄密碼輸入有誤，您還有%%次機會
原登录密码输入有误，您还有%%次机会s = 原登錄密碼輸入有誤，您還有%%次機會
登录密码输入有误，您还有%%次机会 = 登錄密碼輸入有誤，您還有%%次機會
登录密码输入有误，您还有%%次机会s = 登錄密碼輸入有誤，您還有%%次機會
验证码输入次数超出限制，将锁定开启谷歌验证功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定開啓谷歌驗證功能，請24小時之後再試
验证码输入次数超出限制，将锁定关闭谷歌验证功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定關閉谷歌驗證功能，請24小時之後再試
谷歌验证开启成功 = 設置成功
谷歌验证关闭成功 = 關閉成功
修改登录密码功能已被锁定，请24小时之后再试。= 修改登錄密碼功能已被鎖定，請24小時之後再試
忘记登录密码功能已被锁定，请24小时之后再试。= 忘記密碼功能已被鎖定，請24小時之後再試
开启谷歌验证功能已被锁定，请24小时之后再试。= 开启谷歌驗證功能已被鎖定，請24小時之後再試
关闭谷歌验证功能已被锁定，请24小时之后再试。= 关闭谷歌驗證功能已被鎖定，請24小時之後再試
录入手机号功能已被锁定，请24小时之后再试。= 錄入手機號功能已被鎖定，請24小時之後再試
修改手机号功能已被锁定，请24小时之后再试。= 修改手機號功能已被鎖定，請24小時之後再試
重置资金密码功能已被锁定，请24小时之后再试。= 重置資金密碼功能已被鎖定，請24小時之後再試
设置资金密码功能已被锁定，请24小时之后再试。= 設置資金密碼功能已被鎖定，請24小時之後再試
关闭手机验证功能已被锁定，请24小时之后再试。= 關閉手機驗證功能已被鎖定，請24小時之後再試
开启手机验证功能已被锁定，请24小时之后再试。= 開啓手機驗證功能已被鎖定，請24小時之後再試
提现功能已被锁定，请24小时之后再试。= 提現功能已被鎖定，請24小時之後再試
验证码输入错误次数超出限制，锁定该帐户24小时，不得使用提现功能。= 驗證碼輸入錯誤次數超出限制，鎖定該帳戶24小時，不得使用提現功能
验证码输入次数超出限制，将锁定提现功能，请24小时之后再试。=驗證碼輸入次數超出限制，將鎖定提現功能，請24小時之後再試
手机验证开启成功 = 設置成功
手机验证关闭成功 = 關閉成功
验证码输入次数超出限制，将锁定关闭手机验证功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定關閉手機驗證功能，請24小時之後再試
验证码输入次数超出限制，将锁定开启手机验证功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定開啓手機驗證功能，請24小時之後再試
验证码输入次数超出限制，将锁定修改手机号功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定修改手機號功能，請24小時之後再試
验证码输入次数超出限制，将锁定录入手机号功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定錄入手機號功能，請24小時之後再試
验证码输入次数超出限制，将锁定新增提现地址功能，请24小时之后再试。= 驗證碼輸入次數超出限制，將鎖定新增提現地址功能，請24小時之後再試
请输入正确的手机号码。= 請輸入正確的手機號
录入手机成功 = 設置成功
修改手机成功 = 修改成功
登录密码输入次数超出限制，将锁定设置资金密码功能，请等待24小时后自动解锁。= 登錄密碼輸入次數超出限制，將鎖定設置資金密碼功能，請等待24小時後自動解鎖
资金密码不得与登录密码一致。= 資金密碼不得與登錄密碼一致
您的两次密码输入不一致。= 您的兩次密碼輸入不一致
重置成功 = 重置成功，鎖定帳戶24小時
为了您的帐户安全，使用重置资金密码功能修改资金密码后将锁定24小时，在此期间不能进行提现、修改密码等操作，可进行交易操作，请等待24个小时后自动解锁。= 爲了您的帳戶安全，使用重置資金密碼功能修改資金密碼後將鎖定24小時，在此期間不能進行提現、修改密碼等操作，可進行交易操作，請等待24個小時後自動解鎖
如果此活动不是您本人所为，请尽快联系XXXX客服人员。= 如果此活動不是您本人所爲，請盡快聯系btcwinex客服人員。
此为自动发送邮件，请勿直接回复！= 此爲自動發送郵件，請勿直接回複！
如您有任何疑问，请发送邮件到XXXXX。 = 如您有任何疑問，請發送郵件到support@btcwinex.com。
您正在注册成为XXXXX会员，请点击下面链接激活你的注册地址。= 您正在注冊成爲btcwinex會員，請點擊下面鏈接激活你的注冊地址。

如果这不是您，为保障您的电子邮件地址安全，请及时更改您的密码并设置二次验证。= 如果這不是您，爲保障您的電子郵件地址安全，請及時更改您的密碼並設置二次驗證。
您的账号已成功登录XX，登录IP地址：%%，登录时间：%%。= 您的賬號已成功登錄btcwinex，登錄IP地址：%%，登錄時間：%%。

您的帐号正在关闭手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在關閉手機驗證，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在开启手机验证，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在開啓手機驗證，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在绑定手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在綁定手機號碼，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在修改手机号码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在修改手機號碼，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在重置资金密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在重置資金密碼，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在修改登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在修改登錄密碼，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在重置登录密码，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在重置登錄密碼，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您正在登录帐号，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您正在登錄帳號，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
您的帐号正在提币%%，验证码：[%s]，10分钟有效，切勿将验证码告知他人。= 您的帳號正在提幣%%，驗證碼：[%s]，10分鍾有效，切勿將驗證碼告知他人。
出于安全原因，该验证码将于10分钟后失效。切勿将验证码告知他人。= 出于安全原因，該驗證碼將于10分鍾後失效。切勿將驗證碼告知他人。
您的帐号正在重置二次验证。 = 您的帳號正在重置二次驗證。
您的帐号正在重置登录密码。 = 您的帳號正在重置登錄密碼。
您的帐号正在修改登录密码。 = 您的帳號正在修改登錄密碼。
您的帐号正在重置资金密码。 = 您的帳號正在重置資金密碼。
您的帐号正在关闭手机验证。 = 您的帳號正在關閉手機驗證。
您的帐号正在关闭谷歌验证。 = 您的帳號正在關閉谷歌驗證。
验证码： = 驗證碼：
验证码：%% = 驗證碼：%%
您的帐号正在进行提币操作。= 您的帳號正在進行提幣操作。
重置二次验证 = 重置二次驗證
重置登录密码 = 重置登錄密碼
修改登录密码 = 修改登錄密碼
修改资金密码 = 修改資金密碼
关闭手机验证 = 關閉手機驗證
关闭谷歌验证 = 關閉谷歌驗證
%s提币 = %s提幣
注册激活 = 注冊激活
锁定重置资金密码 = 鎖定重置資金密碼
您在操作设置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定设置资金密码和提现功能，请24小时之后再试。= 您在操作設置資金密碼功能時，原登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定設置資金密碼和提現功能，請24小時之後再試。
您在操作重置资金密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。= 您在操作重置資金密碼功能時，原登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定重置資金密碼、修改登錄密碼和提現功能，請24小時之後再試。
您在操作修改登录密码功能时，原登录密码输入次数超出限制，为了您的账号安全，XX将锁定修改登录密码功能，请24小时之后再试。= 您在操作修改登錄密碼功能時，原登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定修改登錄密碼功能，請24小時之後再試。
您在操作设置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定设置资金密码和提现功能，请24小时之后再试。= 您在操作設置資金密碼功能時，登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定設置資金密碼和提現功能，請24小時之後再試。
您在操作重置资金密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定重置资金密码、修改登录密码和提现功能，请24小时之后再试。= 您在操作重置資金密碼功能時，登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定重置資金密碼、修改登錄密碼和提現功能，請24小時之後再試。
您在操作修改登录密码功能时，登录密码输入次数超出限制，为了您的账号安全，XX将锁定修改登录密码功能，请24小时之后再试。= 您在操作修改登錄密碼功能時，登錄密碼輸入次數超出限制，爲了您的賬號安全，btcwinex將鎖定修改登錄密碼功能，請24小時之後再試。
锁定修改登录密码 = 鎖定修改登錄密碼
验证码输入错误次数超出限制，锁定该帐户24小时，不得使用新增提现地址功能 = 驗證碼輸入錯誤次數超出限制，鎖定該帳戶24小時，不得使用新增提現地址功能
新增提现地址功能已被锁定，请24小时之后再试 = 新增提現地址功能已被鎖定，請24小時之後再試
合约交易中心 = 合約交易中心
加入自选 = 加入自選
取消自选 = 取消自選

多平台终端接入 = 多平台終端接入
覆盖IOS、Android多个平台，支持全业务功能 = 覆蓋IOS、Android多個平台，支持全業務功能
iPhone版下载 = iPhone版下載
Android版下载 = Android版下載
Android版 = Android版下載
IOS版 = 版下載
IOS版下载 = IOS版下載
资产安全管家 = 資産安全管家
本地下载 = 本地下載
前往App = 前往APP store
前往Google = 前往Goolgle Play
免责声明 = 免責聲明
请输入姓氏 = 請輸入姓氏
请输入名字 = 請輸入名字
公告已结束 = 公告已結束
超出该币种每日提现额度%%%% = 超出該幣種每日提現額度%%%%
提现金额须大于矿工费 = 提現金額須大于礦工費
收藏成功 = 收藏成功
收藏失败 = 收藏失敗
取消收藏成功 = 取消收藏成功
该昵称已被占用 = 該昵稱已被占用
昵称不可包含非法符号 = 昵稱不可包含非法符號
%%充值暂停 = %%充值暫停
%%提现暂停 = %%提現暫停
Btcwinex,全球最专业,安全的数字资产服务平台 = 全球最專業,安全的數位資產服務平臺,專注於交易BTC,VDS,VOLLAR,EOS,LTC,ETH等多種虛擬貨幣
比特币,数字货币,比特币行情,比特币交易平台,比特币期货,虚拟币 = VDS,VOLLAR,比特幣交易平臺,虛擬貨幣,數位貨幣
Btcwinex交易所是全球最专业的比特币交易平台,最安全的技术,最专业的撮合引擎为用户提供一个虚拟币交易,比特币期货,比特币行情综合类的数字货币平台. = btcwinex交易所是全球最專業的比特幣交易平臺,擁有最安全的科技,最專業的撮合引擎,為用戶提供BTC,ETH,VDS,VOLLAR,EOS,LTC等多種虛擬貨幣交易,btcwinex是一個集合新聞,交易,行情的綜合類的數位資產交易平臺.
删除失败 = 删除失敗
未登录系统，请先登录! = 未登錄系統，請先登錄!
获取手续费失败 = 獲取手續費失敗
IP地址库文件错误 = IP地址庫文件錯誤
登录账号【%%】= 登錄賬號【%%】
登录方式【%%】= 登錄方式【%%】
没有进行过首次操作 = 沒有進行過首次操作
图片上传成功，请耐心等待审核。 = 圖片上傳成功，請耐心等待審核
通过 = 通過
图片上传失败。 = 圖片上傳失敗
密码+异地登录验证（短信/邮件）= 密碼+異地登錄驗證（短信/郵件）
密码+Google验证码+异地登录验证（短信/邮件）= 密碼+Google驗證碼+異地登錄驗證（短信/郵件）
密码+Google验证码 = 密碼+Google驗證碼
我已知晓 = 我已知曉
%%币种已暂停提现服务 = %%幣種已暫停提現服務
未获取到对应币种信息！= 未獲取到對應幣種信息
参数非法！= 參數非法！
本机	= 本機
录入手机号 = 	錄入手機號
修改手机号 = 修改手機號
关闭二次验证 = 關閉二次驗證
开启手机验证 = 開啓手機驗證
开启谷歌验证 = 開啓手機驗證
忘记登录密码 = 忘記登錄密碼
重置资金密码及提现 = 重置資金密碼及提現
迪拜数字资产交易中心 = 迪拜數位資產交易中心
由于频繁提交有误信息，您的身份认证功能已经被锁定。若需继续进行身份验证，请联系客服人员 = 由于頻繁提交有誤信息，您的身份認證功能已經被鎖定。若需繼續進行身份驗證，請聯系客服人員
由于频繁提交有误信息，您的身份认证功能于%%锁定，在此期间不能进行认证操作，请等待72小时后自动解锁 = 由于頻繁提交有誤信息，您的身份認證功能于%%鎖定，在此期間不能進行認證操作，請等待72小時後自動解鎖
您正在注册btcwinex帐号。= 您正在注冊btcwinex帳號
你的账号正在进行提币操作。= 你的賬號正在進行提幣操作
本次提现需要您填写资金安全密码 = 本次提現需要您填寫資金安全密碼
APP用户注册 = 歡迎注冊btcwinex
新闻 = 新聞
多屏看板 = 多屏看板
操作异常。 = 操作異常
操作异常 = 操作異常
